Vehice ID,Charger ID,Local Connect Time,Local Disconnect Time,Local Charge Start Time,Local Charge End Time,Average Power,Max Power,Total Energy Delivered ,Starting SOC,Ending SOC
EV016-EV021,CH006,,,7/5/2019 15:45,7/5/2019 15:57,9.6,9.6,17.45,,
EV016-EV021,CH006,,,7/5/2019 14:17,7/5/2019 14:34,9.6,9.6,4.8,,
EV016-EV021,CH006,,,7/5/2019 12:29,7/5/2019 12:43,9.6,9.6,14.89,,
EV016-EV021,CH006,,,7/4/2019 20:05,7/4/2019 20:15,9.6,9.6,22.09,,
EV016-EV021,CH006,,,7/4/2019 17:02,7/4/2019 17:11,9.6,9.6,7.84,,
EV016-EV021,CH006,,,7/4/2019 15:18,7/4/2019 15:29,9.6,9.6,16.33,,
EV016-EV021,CH006,,,7/4/2019 13:49,7/4/2019 14:01,9.6,9.6,11.05,,
EV016-EV021,CH006,,,7/3/2019 18:11,7/3/2019 22:59,9.6,9.6,0.89,,
EV016-EV021,CH006,,,7/3/2019 14:09,7/3/2019 15:08,9.6,9.6,23.35,,
EV016-EV021,CH006,,,7/2/2019 18:11,7/2/2019 18:50,9.6,9.6,0.44,,
EV016-EV021,CH006,,,6/27/2019 18:05,6/27/2019 18:16,9.6,9.6,1.6,,
EV016-EV021,CH006,,,6/26/2019 19:04,6/26/2019 19:13,9.6,9.6,36.66,,
EV016-EV021,CH006,,,6/26/2019 16:39,6/26/2019 16:51,9.6,9.6,8.49,,
EV016-EV021,CH006,,,6/26/2019 14:42,6/26/2019 14:53,9.6,9.6,7.36,,
EV016-EV021,CH006,,,6/26/2019 13:00,6/26/2019 13:09,9.6,9.6,0.64,,
EV016-EV021,CH006,,,6/26/2019 4:04,6/26/2019 4:12,9.6,9.6,4.64,,
EV016-EV021,CH006,,,6/5/2019 20:46,6/5/2019 20:55,9.6,9.6,14.73,,
EV016-EV021,CH006,,,6/5/2019 18:31,6/5/2019 18:45,9.6,9.6,31.21,,
EV016-EV021,CH006,,,6/5/2019 16:46,6/5/2019 16:57,9.6,9.6,0.16,,
EV016-EV021,CH006,,,6/5/2019 15:33,6/5/2019 15:46,9.6,9.6,1.44,,
EV016-EV021,CH006,,,6/5/2019 14:18,6/5/2019 14:33,9.6,9.6,2.24,,
EV016-EV021,CH006,,,6/5/2019 13:07,6/5/2019 13:19,9.6,9.6,2.88,,
EV016-EV021,CH006,,,6/5/2019 11:52,6/5/2019 12:03,9.6,9.6,1.44,,
EV016-EV021,CH006,,,6/5/2019 10:14,6/5/2019 10:24,9.6,9.6,2.08,,
EV016-EV021,CH006,,,6/5/2019 2:32,6/5/2019 2:33,9.6,9.6,2.08,,
EV016-EV021,CH006,,,6/4/2019 18:30,6/4/2019 18:42,9.6,9.6,2.08,,
EV016-EV021,CH006,,,6/4/2019 16:20,6/4/2019 16:31,9.6,9.6,1.76,,
EV016-EV021,CH006,,,6/4/2019 14:55,6/4/2019 15:07,9.6,9.6,2.24,,
EV016-EV021,CH006,,,6/4/2019 13:39,6/4/2019 13:53,9.6,9.6,1.6,,
EV016-EV021,CH006,,,6/4/2019 11:42,6/4/2019 11:55,9.6,9.6,1.28,,
EV016-EV021,CH006,,,6/4/2019 2:35,6/4/2019 3:23,9.6,9.6,1.76,,
EV016-EV021,CH006,,,6/4/2019 2:34,6/4/2019 2:34,9.6,9.6,1.76,,
EV016-EV021,CH006,,,6/3/2019 17:41,6/3/2019 17:50,9.6,9.6,1.76,,
EV016-EV021,CH006,,,6/3/2019 15:39,6/3/2019 15:50,9.6,9.6,1.92,,
EV016-EV021,CH006,,,6/3/2019 13:59,6/3/2019 14:08,9.6,9.6,1.92,,
EV016-EV021,CH006,,,6/3/2019 2:33,6/3/2019 2:38,9.6,9.6,1.76,,
EV016-EV021,CH006,,,6/2/2019 18:39,6/2/2019 18:48,9.6,9.6,2.08,,
EV016-EV021,CH006,,,6/2/2019 14:57,6/2/2019 15:16,9.6,9.6,33.46,,
EV016-EV021,CH006,,,6/1/2019 17:22,6/1/2019 17:31,9.6,9.6,21.29,,
EV016-EV021,CH006,,,6/1/2019 15:27,6/1/2019 15:37,9.6,9.6,0.34,,
EV016-EV021,CH006,,,6/1/2019 13:47,6/1/2019 13:59,9.6,9.6,1.54,,
EV016-EV021,CH006,,,5/31/2019 16:20,5/31/2019 16:49,9.6,9.6,16.42,,
EV016-EV021,CH006,,,5/31/2019 14:52,5/31/2019 16:19,9.6,9.6,0.06,,
EV016-EV021,CH006,,,5/31/2019 10:46,5/31/2019 12:11,9.6,9.6,6.88,,
EV016-EV021,CH006,,,5/30/2019 17:57,5/30/2019 18:09,9.6,9.6,14.25,,
EV016-EV021,CH006,,,5/30/2019 14:12,5/30/2019 14:37,9.6,9.6,1.92,,
EV016-EV021,CH006,,,5/30/2019 12:40,5/30/2019 14:11,9.6,9.6,54.58,,
EV016-EV021,CH006,,,5/30/2019 6:47,5/30/2019 8:31,9.6,9.6,19.02,,
EV016-EV021,CH006,,,5/29/2019 15:52,5/29/2019 17:38,9.6,9.6,10.51,,
EV016-EV021,CH006,,,5/29/2019 10:12,5/29/2019 10:14,9.6,9.6,0.96,,
EV016-EV021,CH006,,,5/29/2019 6:55,5/29/2019 8:28,9.6,9.6,1.6,,
EV016-EV021,CH006,,,5/29/2019 5:42,5/29/2019 5:44,9.6,9.6,2.4,,
EV016-EV021,CH006,,,5/28/2019 14:37,5/28/2019 14:40,9.6,9.6,2.08,,
EV016-EV021,CH006,,,5/28/2019 12:39,5/28/2019 14:09,9.6,9.6,1.76,,
EV016-EV021,CH006,,,5/27/2019 1:44,5/27/2019 1:55,9.6,9.6,1.6,,
EV016-EV021,CH006,,,5/24/2019 19:02,5/24/2019 19:21,9.6,9.6,1.92,,
EV016-EV021,CH006,,,5/24/2019 14:00,5/24/2019 19:01,9.6,9.6,36.82,,
EV016-EV021,CH006,,,5/24/2019 9:26,5/24/2019 10:37,9.6,9.6,7.36,,
EV016-EV021,CH006,,,5/23/2019 13:44,5/23/2019 16:39,9.6,9.6,1.6,,
EV016-EV021,CH006,,,5/23/2019 7:14,5/23/2019 9:20,9.6,9.6,3.2,,
EV016-EV021,CH006,,,5/22/2019 14:57,5/22/2019 21:21,9.6,9.6,14.41,,
EV016-EV021,CH006,,,5/22/2019 8:47,5/22/2019 10:27,9.6,9.6,7.68,,
EV016-EV021,CH006,,,5/21/2019 14:50,5/21/2019 21:48,9.6,9.6,53.97,,
EV016-EV021,CH006,,,5/21/2019 13:52,5/21/2019 14:47,9.6,9.6,18.89,,
EV016-EV021,CH006,,,5/21/2019 11:50,5/21/2019 11:59,9.6,9.6,8.81,,
EV016-EV021,CH006,,,5/21/2019 9:29,5/21/2019 10:40,9.6,9.6,45.46,,
EV016-EV021,CH006,,,5/21/2019 2:43,5/21/2019 2:50,9.6,9.6,11.69,,
EV016-EV021,CH006,,,5/20/2019 15:06,5/20/2019 22:18,9.6,9.6,1.28,,
EV016-EV021,CH006,,,5/20/2019 9:02,5/20/2019 10:19,9.6,9.6,35.06,,
EV016-EV021,CH006,,,5/20/2019 2:29,5/20/2019 2:42,9.6,9.6,20.81,,
EV016-EV021,CH006,,,5/19/2019 10:33,5/19/2019 10:41,9.6,9.6,1.6,,
EV016-EV021,CH006,,,5/19/2019 2:38,5/19/2019 2:41,9.6,9.6,28.01,,
EV016-EV021,CH006,,,5/18/2019 2:07,5/18/2019 2:14,9.6,9.6,1.28,,
EV016-EV021,CH006,,,5/17/2019 13:56,5/17/2019 22:08,9.6,9.6,1.76,,
EV016-EV021,CH006,,,5/17/2019 13:55,5/17/2019 13:55,9.6,9.6,2.24,,
EV016-EV021,CH006,,,5/17/2019 9:35,5/17/2019 10:31,9.6,9.6,7.68,,
EV016-EV021,CH006,,,5/16/2019 12:08,5/16/2019 19:01,9.6,9.6,1.44,,
EV016-EV021,CH006,,,5/16/2019 9:25,5/16/2019 10:38,9.6,9.6,3.52,,
EV016-EV021,CH006,,,5/15/2019 12:44,5/15/2019 16:48,9.6,9.6,48.36,,
EV016-EV021,CH006,,,5/15/2019 8:55,5/15/2019 10:31,9.6,9.6,11.05,,
EV016-EV021,CH006,,,5/15/2019 5:12,5/15/2019 5:13,9.6,9.6,4.32,,
EV016-EV021,CH006,,,5/14/2019 15:59,5/14/2019 16:11,9.6,9.6,29.61,,
EV016-EV021,CH006,,,5/14/2019 13:00,5/14/2019 13:15,9.6,9.6,4.64,,
EV016-EV021,CH006,,,5/14/2019 12:57,5/14/2019 12:59,9.6,9.6,0.43,,
EV016-EV021,CH006,,,5/14/2019 8:16,5/14/2019 12:53,9.6,9.6,1.28,,
EV016-EV021,CH006,,,5/14/2019 7:07,5/14/2019 7:14,9.6,9.6,46.74,,
EV016-EV021,CH006,,,5/13/2019 15:01,5/14/2019 0:10,9.6,9.6,7.84,,
EV016-EV021,CH006,,,5/13/2019 9:00,5/13/2019 10:36,9.6,9.6,8.91,,
EV016-EV021,CH006,,,5/13/2019 5:04,5/13/2019 5:04,9.6,9.6,7.04,,
EV016-EV021,CH006,,,5/12/2019 17:56,5/12/2019 18:05,9.6,9.6,1.12,,
EV016-EV021,CH006,,,5/12/2019 16:12,5/12/2019 16:24,9.6,9.6,55.86,,
EV016-EV021,CH006,,,5/11/2019 18:19,5/11/2019 18:27,9.6,9.6,3.65,,
EV016-EV021,CH006,,,5/10/2019 12:52,5/10/2019 17:43,9.6,9.6,2.81,,
EV016-EV021,CH006,,,5/10/2019 12:51,5/10/2019 12:51,9.6,9.6,2.99,,
EV016-EV021,CH006,,,5/10/2019 10:34,5/10/2019 10:37,9.6,9.6,10.24,,
EV016-EV021,CH006,,,5/10/2019 2:43,5/10/2019 6:17,9.6,9.6,1.28,,
EV016-EV021,CH006,,,5/9/2019 11:57,5/9/2019 15:38,9.6,9.6,17.29,,
EV016-EV021,CH006,,,5/9/2019 2:15,5/9/2019 2:21,9.6,9.6,31.05,,
EV016-EV021,CH006,,,5/8/2019 20:18,5/8/2019 20:43,9.6,9.6,18.26,,
EV016-EV021,CH006,,,5/8/2019 14:27,5/8/2019 20:17,9.6,9.6,7.84,,
EV016-EV021,CH006,,,5/8/2019 8:58,5/8/2019 10:32,9.6,9.6,42.74,,
EV016-EV021,CH006,,,5/8/2019 2:30,5/8/2019 2:36,9.6,9.6,7.75,,
EV016-EV021,CH006,,,5/7/2019 16:32,5/7/2019 21:31,9.6,9.6,23.98,,
EV016-EV021,CH006,,,5/7/2019 12:28,5/7/2019 15:09,9.6,9.6,5.28,,
EV016-EV021,CH006,,,5/7/2019 9:12,5/7/2019 9:35,9.6,9.6,0.96,,
EV016-EV021,CH006,,,5/7/2019 2:35,5/7/2019 2:42,9.6,9.6,3.68,,
EV016-EV021,CH006,,,5/6/2019 23:12,5/6/2019 23:19,9.6,9.6,51.7,,
EV016-EV021,CH006,,,5/6/2019 14:54,5/6/2019 23:11,9.6,9.6,3.2,,
EV016-EV021,CH006,,,5/6/2019 8:59,5/6/2019 10:46,9.6,9.6,20.7,,
EV016-EV021,CH006,,,5/6/2019 2:21,5/6/2019 5:03,9.6,9.6,1.12,,
EV016-EV021,CH006,,,5/3/2019 8:40,5/3/2019 10:17,9.6,9.6,6.08,,
EV016-EV021,CH006,,,5/3/2019 2:44,5/3/2019 2:50,9.6,9.6,47.06,,
EV016-EV021,CH006,,,5/2/2019 15:26,5/2/2019 20:34,9.6,9.6,35.86,,
EV016-EV021,CH006,,,5/2/2019 14:36,5/2/2019 15:24,9.6,9.6,7.36,,
EV016-EV021,CH006,,,5/2/2019 12:36,5/2/2019 14:32,9.6,9.6,16.01,,
EV016-EV021,CH006,,,5/2/2019 9:23,5/2/2019 10:36,9.6,9.6,0.96,,
EV016-EV021,CH006,,,5/2/2019 2:24,5/2/2019 3:13,9.6,9.6,28.17,,
EV016-EV021,CH006,,,5/1/2019 22:13,5/2/2019 2:23,9.6,9.6,0.26,,
EV016-EV021,CH006,,,5/1/2019 18:46,5/1/2019 20:03,9.6,9.6,42.89,,
EV016-EV021,CH006,,,5/1/2019 14:08,5/1/2019 15:59,9.6,9.6,0.96,,
EV016-EV021,CH006,,,5/1/2019 12:43,5/1/2019 14:07,9.6,9.6,52.98,,
EV016-EV021,CH006,,,5/1/2019 9:06,5/1/2019 10:31,9.6,9.6,17.38,,
EV016-EV021,CH006,,,5/1/2019 2:25,5/1/2019 3:34,9.6,9.6,5.92,,
EV016-EV021,CH006,,,4/30/2019 22:10,5/1/2019 2:24,9.6,9.6,0.96,,
EV016-EV021,CH006,,,4/30/2019 18:05,4/30/2019 21:07,9.6,9.6,32.65,,
EV016-EV021,CH006,,,4/30/2019 13:53,4/30/2019 13:55,9.6,9.6,16.17,,
EV016-EV021,CH006,,,4/30/2019 12:14,4/30/2019 13:29,9.6,9.6,0.96,,
EV016-EV021,CH006,,,4/30/2019 7:54,4/30/2019 9:33,9.6,9.6,1.92,,
EV016-EV021,CH006,,,4/29/2019 20:49,4/29/2019 21:50,9.6,9.6,1.92,,
EV016-EV021,CH006,,,4/29/2019 19:00,4/29/2019 20:06,9.6,9.6,26.73,,
EV016-EV021,CH006,,,4/29/2019 14:22,4/29/2019 16:00,9.6,9.6,1.12,,
EV016-EV021,CH006,,,4/29/2019 11:56,4/29/2019 14:21,9.6,9.6,46.42,,
EV016-EV021,CH006,,,4/29/2019 7:55,4/29/2019 9:31,9.6,9.6,4.45,,
EV016-EV021,CH006,,,4/29/2019 5:08,4/29/2019 5:09,9.6,9.6,14.65,,
EV016-EV021,CH006,,,4/29/2019 2:27,4/29/2019 2:30,9.6,9.6,8.8,,
EV016-EV021,CH006,,,4/28/2019 17:23,4/28/2019 17:35,9.6,9.6,24.65,,
EV016-EV021,CH006,,,4/28/2019 9:23,4/28/2019 9:31,9.6,9.6,5.87,,
EV016-EV021,CH006,,,4/27/2019 19:00,4/27/2019 19:08,9.6,9.6,4,,
EV016-EV021,CH006,,,4/27/2019 16:16,4/27/2019 16:38,9.6,9.6,67.19,,
EV016-EV021,CH006,,,4/26/2019 15:54,4/26/2019 18:44,9.6,9.6,0.64,,
EV016-EV021,CH006,,,4/26/2019 15:01,4/26/2019 15:52,9.6,9.6,27.45,,
EV016-EV021,CH006,,,4/26/2019 14:14,4/26/2019 15:00,9.6,9.6,21.77,,
EV016-EV021,CH006,,,4/26/2019 13:13,4/26/2019 14:12,9.6,9.6,1.12,,
EV016-EV021,CH006,,,4/26/2019 8:44,4/26/2019 10:25,9.6,9.6,21.13,,
EV016-EV021,CH006,,,4/25/2019 22:46,4/26/2019 0:50,9.6,9.6,2.24,,
EV016-EV021,CH006,,,4/25/2019 21:51,4/25/2019 22:10,9.6,9.6,36.66,,
EV016-EV021,CH006,,,4/25/2019 21:06,4/25/2019 21:27,9.6,9.6,59.07,,
EV016-EV021,CH006,,,4/25/2019 17:50,4/25/2019 20:05,9.6,9.6,5.1,,
EV016-EV021,CH006,,,4/25/2019 15:40,4/25/2019 16:20,9.6,9.6,18.22,,
EV016-EV021,CH006,,,4/25/2019 14:20,4/25/2019 14:41,9.6,9.6,34.74,,
EV016-EV021,CH006,,,4/25/2019 13:38,4/25/2019 14:17,9.6,9.6,27.66,,
EV016-EV021,CH006,,,4/25/2019 12:54,4/25/2019 13:37,9.6,9.6,6.4,,
EV016-EV021,CH006,,,4/25/2019 12:07,4/25/2019 12:51,9.6,9.6,31.05,,
EV016-EV021,CH006,,,4/25/2019 8:11,4/25/2019 9:29,9.6,9.6,25.99,,
EV016-EV021,CH006,,,4/24/2019 22:18,4/25/2019 1:57,9.6,9.6,1.12,,
EV016-EV021,CH006,,,4/24/2019 19:36,4/24/2019 21:05,9.6,9.6,47.22,,
EV016-EV021,CH006,,,4/24/2019 14:13,4/24/2019 16:07,9.6,9.6,18.09,,
EV016-EV021,CH006,,,4/24/2019 12:23,4/24/2019 14:10,9.6,9.6,0.16,,
EV016-EV021,CH006,,,4/24/2019 11:55,4/24/2019 12:18,9.6,9.6,13.61,,
EV016-EV021,CH006,,,4/24/2019 7:41,4/24/2019 9:29,9.6,9.6,0.22,,
EV016-EV021,CH006,,,4/23/2019 22:11,4/24/2019 1:46,9.6,9.6,0.96,,
EV016-EV021,CH006,,,4/23/2019 18:26,4/23/2019 21:04,9.6,9.6,16.01,,
EV016-EV021,CH006,,,4/23/2019 14:16,4/23/2019 16:06,9.6,9.6,23.05,,
EV016-EV021,CH006,,,4/23/2019 11:47,4/23/2019 14:14,9.6,9.6,31.99,,
EV016-EV021,CH006,,,4/23/2019 8:18,4/23/2019 9:02,9.6,9.6,6.46,,
EV016-EV021,CH006,,,4/23/2019 4:31,4/23/2019 4:31,9.6,9.6,4.8,,
EV016-EV021,CH006,,,4/22/2019 14:22,4/22/2019 20:05,9.6,9.6,7.36,,
EV016-EV021,CH006,,,4/22/2019 13:24,4/22/2019 14:21,9.6,9.6,34.9,,
EV016-EV021,CH006,,,4/22/2019 8:51,4/22/2019 10:34,9.6,9.6,26.25,,
EV016-EV021,CH006,,,4/22/2019 5:03,4/22/2019 5:03,9.6,9.6,44.82,,
EV016-EV021,CH006,,,4/16/2019 15:14,4/16/2019 16:02,9.6,9.6,38.58,,
EV016-EV021,CH006,,,4/16/2019 2:35,4/16/2019 2:37,9.6,9.6,1.12,,
EV016-EV021,CH006,,,4/15/2019 2:18,4/15/2019 2:22,9.6,9.6,48.98,,
EV016-EV021,CH006,,,4/12/2019 14:55,4/12/2019 15:00,9.6,9.6,7.68,,
EV016-EV021,CH006,,,4/12/2019 11:01,4/12/2019 13:02,9.6,9.6,8.32,,
EV016-EV021,CH006,,,4/12/2019 9:50,4/12/2019 10:58,9.6,9.6,13.93,,
EV016-EV021,CH006,,,4/11/2019 17:43,4/12/2019 1:18,9.6,9.6,1.44,,
EV016-EV021,CH006,,,4/11/2019 16:16,4/11/2019 16:34,9.6,9.6,37.62,,
EV016-EV021,CH006,,,4/11/2019 15:14,4/11/2019 15:17,9.6,9.6,14.57,,
EV016-EV021,CH006,,,4/11/2019 14:31,4/11/2019 15:09,9.6,9.6,48.34,,
EV016-EV021,CH006,,,4/11/2019 12:48,4/11/2019 14:28,9.6,9.6,0.13,,
EV016-EV021,CH006,,,4/11/2019 9:13,4/11/2019 10:26,9.6,9.6,6.88,,
EV016-EV021,CH006,,,4/11/2019 2:40,4/11/2019 3:16,9.6,9.6,11.58,,
EV016-EV021,CH006,,,4/10/2019 22:25,4/11/2019 2:39,9.6,9.6,1.12,,
EV016-EV021,CH006,,,4/10/2019 19:29,4/10/2019 19:38,9.6,9.6,48.82,,
EV016-EV021,CH006,,,4/10/2019 14:56,4/10/2019 16:06,9.6,9.6,38.9,,
EV016-EV021,CH006,,,4/10/2019 11:51,4/10/2019 13:55,9.6,9.6,13.13,,
EV016-EV021,CH006,,,4/10/2019 9:36,4/10/2019 10:05,9.6,9.6,0.48,,
EV016-EV021,CH006,,,4/10/2019 8:50,4/10/2019 9:33,9.6,9.6,1.12,,
EV016-EV021,CH006,,,4/9/2019 14:45,4/9/2019 20:51,9.6,9.6,41.46,,
EV016-EV021,CH006,,,4/9/2019 12:58,4/9/2019 14:43,9.6,9.6,11.6,,
EV016-EV021,CH006,,,4/9/2019 8:23,4/9/2019 9:23,9.6,9.6,16.65,,
EV016-EV021,CH006,,,4/8/2019 14:16,4/8/2019 15:47,9.6,9.6,68.99,,
EV016-EV021,CH006,,,4/8/2019 11:46,4/8/2019 14:15,9.6,9.6,4.74,,
EV016-EV021,CH006,,,4/8/2019 8:56,4/8/2019 10:26,9.6,9.6,25.45,,
EV016-EV021,CH006,,,4/5/2019 12:09,4/5/2019 15:24,9.6,9.6,0.55,,
EV016-EV021,CH006,,,4/5/2019 9:17,4/5/2019 10:43,9.6,9.6,53.78,,
EV016-EV021,CH006,,,4/5/2019 6:19,4/5/2019 6:20,9.6,9.6,31.21,,
EV016-EV021,CH006,,,4/5/2019 1:45,4/5/2019 4:22,9.6,9.6,0.8,,
EV016-EV021,CH006,,,4/4/2019 22:04,4/5/2019 1:44,9.6,9.6,0.96,,
EV016-EV021,CH006,,,4/4/2019 16:07,4/4/2019 19:06,9.6,9.6,63.39,,
EV016-EV021,CH006,,,4/4/2019 14:50,4/4/2019 15:06,9.6,9.6,13.57,,
EV016-EV021,CH006,,,4/4/2019 12:33,4/4/2019 14:48,9.6,9.6,2.4,,
EV016-EV021,CH006,,,4/4/2019 8:20,4/4/2019 9:33,9.6,9.6,52.66,,
EV016-EV021,CH006,,,4/4/2019 4:58,4/4/2019 4:59,9.6,9.6,2.69,,
EV016-EV021,CH006,,,4/3/2019 14:08,4/3/2019 18:56,9.6,9.6,4.32,,
EV016-EV021,CH006,,,4/3/2019 13:01,4/3/2019 14:06,9.6,9.6,12.01,,
EV016-EV021,CH006,,,4/3/2019 8:54,4/3/2019 10:27,9.6,9.6,1.28,,
EV016-EV021,CH006,,,4/3/2019 2:05,4/3/2019 5:01,9.6,9.6,0.55,,
EV016-EV021,CH006,,,4/2/2019 22:15,4/3/2019 2:04,9.6,9.6,41.14,,
EV016-EV021,CH006,,,4/2/2019 19:17,4/2/2019 21:13,9.6,9.6,28.81,,
EV016-EV021,CH006,,,4/2/2019 16:18,4/2/2019 16:58,9.6,9.6,1.09,,
EV016-EV021,CH006,,,4/2/2019 11:55,4/2/2019 14:43,9.6,9.6,33.78,,
EV016-EV021,CH006,,,4/2/2019 11:52,4/2/2019 11:53,9.6,9.6,2.08,,
EV016-EV021,CH006,,,4/2/2019 8:26,4/2/2019 9:36,9.6,9.6,19.19,,
EV016-EV021,CH006,,,4/2/2019 2:34,4/2/2019 2:40,9.6,9.6,1.12,,
EV016-EV021,CH006,,,4/1/2019 18:45,4/1/2019 23:29,9.6,9.6,57.63,,
EV016-EV021,CH006,,,4/1/2019 9:42,4/1/2019 9:50,9.6,9.6,1.12,,
EV016-EV021,CH006,,,3/29/2019 14:29,3/29/2019 18:19,9.6,9.6,11.05,,
EV016-EV021,CH006,,,3/29/2019 13:29,3/29/2019 14:27,9.6,9.6,38.81,,
EV016-EV021,CH006,,,3/29/2019 9:59,3/29/2019 10:31,9.6,9.6,0.8,,
EV016-EV021,CH006,,,3/29/2019 2:54,3/29/2019 4:40,9.6,9.6,28.49,,
EV016-EV021,CH006,,,3/28/2019 22:16,3/29/2019 2:53,9.6,9.6,42.9,,
EV016-EV021,CH006,,,3/28/2019 18:58,3/28/2019 20:49,9.6,9.6,5.28,,
EV016-EV021,CH006,,,3/28/2019 11:58,3/28/2019 14:48,9.6,9.6,7.68,,
EV016-EV021,CH006,,,3/28/2019 9:20,3/28/2019 10:31,9.6,9.6,38.26,,
